CREATED_ON,MODIFIED_ON,PRIVILEGE,GRANTED_ON,NAME,TABLE_CATALOG,TABLE_SCHEMA,GRANTED_TO,GRANTEE_NAME,GRANT_OPTION,GRANTED_BY,DELETED_ON,GRANTED_BY_ROLE_TYPE,OBJECT_INSTANCE
2023-10-19 09:47:54.501000-08:00,2023-10-19 09:47:54.501000-08:00,USAGE,ROLE,USERADMIN,,,ROLE,SECURITYADMIN,True,,,,
2023-10-19 09:47:54.523000-08:00,2023-10-19 09:47:54.523000-08:00,CREATE ACCOUNT,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.551000-08:00,2023-10-19 09:47:54.551000-08:00,USAGE,ACCOUNT,ZSB17642,,,ROLE,PUBLIC,False,,,,
2023-10-19 09:47:54.510000-08:00,2023-10-19 09:47:54.510000-08:00,CREATE ROLE,ACCOUNT,ZSB17642,,,ROLE,USERADMIN,True,,,,
2023-10-19 09:47:54.510000-08:00,2023-10-19 09:47:54.510000-08:00,CREATE USER,ACCOUNT,ZSB17642,,,ROLE,USERADMIN,True,,,,
2023-10-19 09:47:54.516000-08:00,2023-10-19 09:47:54.516000-08:00,CREATE DATABASE,ACCOUNT,ZSB17642,,,ROLE,SYSADMIN,True,,,,
2023-10-19 09:47:54.513000-08:00,2023-10-19 09:47:54.513000-08:00,ATTACH POLICY,ACCOUNT,ZSB17642,,,ROLE,SECURITYADMIN,True,,,,
2023-10-19 09:47:54.547000-08:00,2023-10-19 09:47:54.547000-08:00,MONITOR,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.528000-08:00,2023-10-19 09:47:54.528000-08:00,EXECUTE MANAGED TASK,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.667000-08:00,2023-10-19 09:47:54.667000-08:00,MANAGE ORGANIZATION ACCOUNTS,ACCOUNT,ZSB17642,,,ROLE,ORGADMIN,True,,,,
2023-10-19 09:47:54.502000-08:00,2023-10-19 09:47:54.502000-08:00,USAGE,ROLE,SYSADMIN,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.511000-08:00,2023-10-19 09:47:54.511000-08:00,CREATE NETWORK POLICY,ACCOUNT,ZSB17642,,,ROLE,SECURITYADMIN,True,,,,
2023-10-19 09:47:54.518000-08:00,2023-10-19 09:47:54.518000-08:00,MONITOR USAGE,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.514000-08:00,2023-10-19 09:47:54.514000-08:00,MANAGE GRANTS,ACCOUNT,ZSB17642,,,ROLE,SECURITYADMIN,True,,,,
2023-10-19 09:47:54.516000-08:00,2023-10-19 09:47:54.516000-08:00,CREATE WAREHOUSE,ACCOUNT,ZSB17642,,,ROLE,SYSADMIN,True,,,,
2023-10-19 09:53:39.348000-08:00,2023-10-19 09:53:39.348000-08:00,OWNERSHIP,SCHEMA,PUBLIC,GARDEN_PLANTS,PUBLIC,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:53:53.082000-08:00,2023-10-19 09:53:53.082000-08:00,OWNERSHIP,SCHEMA,VEGGIES,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 11:23:51.622000-08:00,2023-10-19 11:23:51.622000-08:00,OWNERSHIP,SCHEMA,SCHEMACHANGE,GARDEN_PLANTS,SCHEMACHANGE,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:47:54.504000-08:00,2023-10-19 09:47:54.504000-08:00,OWNERSHIP,USER,HECLOUD,,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:49:01.545000-08:00,2023-10-19 09:49:01.545000-08:00,OWNERSHIP,WAREHOUSE,COMPUTE_WH,,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:20:05.945000-08:00,2023-11-01 12:20:05.945000-08:00,OWNERSHIP,PROCEDURE,SIMPLE_EXAMPLE():VARCHAR(16777216),GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 12:15:33.627000-08:00,2023-10-19 12:15:33.627000-08:00,OWNERSHIP,TABLE,VEGETABLES,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:15:01.327000-08:00,2023-11-01 12:15:01.327000-08:00,OWNERSHIP,TABLE,MY_EVENTS,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:13:37.463000-08:00,2023-11-01 12:13:37.463000-08:00,OWNERSHIP,TABLE,NAMES,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:14:18.862000-08:00,2023-11-01 12:14:18.862000-08:00,OWNERSHIP,TABLE,RAW,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-23 08:24:32.941000-08:00,2023-10-23 08:24:32.941000-08:00,OWNERSHIP,TABLE,TABLE5,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:55:30.256000-08:00,2023-10-19 09:55:30.256000-08:00,OWNERSHIP,TABLE,VEGETABLE_DETAILS_SOIL_TYPE,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:55:06.730000-08:00,2023-10-19 09:55:06.730000-08:00,OWNERSHIP,TABLE,VEGETABLE_DETAILS,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:54:51.031000-08:00,2023-10-19 09:54:51.031000-08:00,OWNERSHIP,TABLE,LU_SOIL_TYPE,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:55:15.941000-08:00,2023-10-19 09:55:15.941000-08:00,OWNERSHIP,TABLE,VEGETABLE_DETAILS_PLANT_HEIGHT,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 11:23:52.124000-08:00,2023-10-19 11:23:52.124000-08:00,OWNERSHIP,TABLE,CHANGE_HISTORY,GARDEN_PLANTS,SCHEMACHANGE,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-24 10:01:02.259000-08:00,2023-10-24 10:01:02.259000-08:00,OWNERSHIP,VIEW,POTATOES_V,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-20 10:37:50.352000-08:00,2023-10-20 10:37:50.352000-08:00,OWNERSHIP,TABLE,POTATOES,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-23 07:39:18.486000-08:00,2023-10-23 07:39:18.486000-08:00,OWNERSHIP,TABLE,TABLE1,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-23 07:39:20.808000-08:00,2023-10-23 07:39:20.808000-08:00,OWNERSHIP,TABLE,TABLE2,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-23 07:39:23.378000-08:00,2023-10-23 07:39:23.378000-08:00,OWNERSHIP,TABLE,TABLE3,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:54:59.782000-08:00,2023-10-19 09:54:59.782000-08:00,OWNERSHIP,TABLE,ROOT_DEPTH,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-23 07:39:25.227000-08:00,2023-10-23 07:39:25.227000-08:00,OWNERSHIP,TABLE,TABLE4,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:14:19.710000-08:00,2023-11-01 12:14:19.710000-08:00,OWNERSHIP,TABLE,VISITORS_DT,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:22:57.409000-08:00,2023-11-01 12:22:57.409000-08:00,OWNERSHIP,SEQUENCE,SEQ1,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:24:01.204000-08:00,2023-11-01 12:24:01.204000-08:00,OWNERSHIP,STREAM,DATA_CHECK,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:13:37.066000-08:00,2023-11-01 12:13:37.066000-08:00,OWNERSHIP,STREAM,RAWSTREAM1,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:16:29.320000-08:00,2023-11-01 12:16:29.320000-08:00,OWNERSHIP,FILE FORMAT,MY_CSV_FORMAT,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-11-01 12:13:37.878000-08:00,2023-11-01 12:13:37.878000-08:00,OWNERSHIP,TASK,RAW_TO_NAMES,GARDEN_PLANTS,VEGGIES,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:47:57.907000-08:00,2023-10-19 09:47:57.907000-08:00,OWNERSHIP,DATABASE,SNOWFLAKE_SAMPLE_DATA,SNOWFLAKE_SAMPLE_DATA,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:53:39.298000-08:00,2023-10-19 09:53:39.298000-08:00,OWNERSHIP,DATABASE,GARDEN_PLANTS,GARDEN_PLANTS,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE,
2023-10-19 09:47:58.329000-08:00,2023-10-19 09:47:58.329000-08:00,USAGE,DATABASE,SNOWFLAKE_SAMPLE_DATA,SNOWFLAKE_SAMPLE_DATA,,ROLE,PUBLIC,False,ACCOUNTADMIN,,ROLE,
2023-10-19 09:47:54.520000-08:00,2023-10-19 09:47:54.520000-08:00,CREATE SHARE,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.531000-08:00,2023-10-19 09:47:54.531000-08:00,MONITOR EXECUTION,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.520000-08:00,2023-10-19 09:47:54.520000-08:00,IMPORT SHARE,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.531000-08:00,2023-10-19 09:47:54.531000-08:00,APPLY MASKING POLICY,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.536000-08:00,2023-10-19 09:47:54.536000-08:00,CREATE DATA EXCHANGE LISTING,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.524000-08:00,2023-10-19 09:47:54.524000-08:00,CREATE INTEGRATION,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.527000-08:00,2023-10-19 09:47:54.527000-08:00,EXECUTE TASK,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.502000-08:00,2023-10-19 09:47:54.502000-08:00,USAGE,ROLE,SECURITYADMIN,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.532000-08:00,2023-10-19 09:47:54.532000-08:00,APPLY ROW ACCESS POLICY,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.535000-08:00,2023-10-19 09:47:54.535000-08:00,MONITOR SECURITY,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.537000-08:00,2023-10-19 09:47:54.537000-08:00,PURCHASE DATA EXCHANGE LISTING,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.526000-08:00,2023-10-19 09:47:54.526000-08:00,MANAGE GLOBAL OBJECTS,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.550000-08:00,2023-10-19 09:47:54.550000-08:00,CREATE RESOURCE MONITOR,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,True,,,,
2023-10-19 09:47:54.546000-08:00,2023-10-19 09:47:54.546000-08:00,MODIFY,ACCOUNT,ZSB17642,,,ROLE,ACCOUNTADMIN,False,,,,
