SESSION_ID,CREATED_ON,USER_NAME,AUTHENTICATION_METHOD,LOGIN_EVENT_ID,CLIENT_APPLICATION_VERSION,CLIENT_APPLICATION_ID,CLIENT_ENVIRONMENT,CLIENT_BUILD_ID,CLIENT_VERSION,CLOSED_REASON
5927567365,2023-10-20 08:43:00.213000-08:00,HECLOUD,Password,5927537669,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907123734,2023-10-30 07:00:30.005000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907136022,2023-10-30 06:58:57.160000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927551029,2023-10-19 10:51:24.070000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907131914,2023-10-30 06:58:14.029000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907148342,2023-11-01 12:13:52.676000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927546905,2023-10-19 09:53:24.962000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907115558,2023-10-30 07:01:20.461000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907132002,2023-10-30 12:32:47.698000-08:00,HECLOUD,OAuth,5927546913,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907152410,2023-11-01 12:06:33.237000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907131934,2023-10-30 07:01:24.432000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927596037,2023-10-24 10:00:55.432000-08:00,HECLOUD,Password,5927541253,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
5927559173,2023-10-19 09:49:03.967000-08:00,HECLOUD,OAuth,5927535109,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907115582,2023-10-30 07:25:54.920000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907127842,2023-10-30 07:25:29.928000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907103326,2023-10-30 07:15:37.471000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907127846,2023-10-30 07:26:06.961000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927555121,2023-10-19 10:21:14.538000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907123762,2023-10-30 07:04:49.434000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927559217,2023-10-20 08:45:36.112000-08:00,HECLOUD,Password,5927535121,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907152526,2023-11-01 12:29:47.729000-08:00,HECLOUD,Password,5927549481,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907156522,2023-11-01 12:13:20.816000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907131918,2023-10-30 06:58:14.512000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907115570,2023-10-30 07:25:28.205000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907152454,2023-11-01 12:14:19.408000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927559189,2023-10-19 09:53:39.082000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907156526,2023-11-01 12:13:36.275000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927571461,2023-10-20 09:00:16.648000-08:00,HECLOUD,Password,5927538181,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
5927555093,2023-10-19 09:49:32.779000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907152402,2023-11-01 10:34:07.858000-08:00,HECLOUD,Password,5927549457,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907115550,2023-10-30 06:58:51.053000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907131994,2023-10-30 07:34:00.572000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927555077,2023-10-19 09:49:03.935000-08:00,HECLOUD,OAuth,5927535109,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907086862,2023-10-24 11:58:21.575000-08:00,HECLOUD,Password,5927541773,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907131910,2023-10-30 06:58:07.910000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907136010,2023-10-30 06:58:14.625000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907168790,2023-11-01 12:06:33.620000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907103254,2023-10-26 11:16:20.114000-08:00,HECLOUD,Password,5927543317,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""PythonConnector"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907131950,2023-10-30 07:06:32.741000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907160594,2023-11-01 11:19:30.791000-08:00,HECLOUD,Password,5927550481,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907160618,2023-11-01 12:08:44.978000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927563273,2023-10-19 09:49:36.796000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907115566,2023-10-30 07:14:37.044000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927559213,2023-10-19 10:27:16.670000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907160598,2023-11-01 11:22:01.918000-08:00,HECLOUD,Password,5927550485,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907115562,2023-10-30 07:13:36.785000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907148318,2023-11-01 12:06:33.306000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907148330,2023-11-01 12:12:59.198000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907115590,2023-10-30 12:26:03.309000-08:00,HECLOUD,Password,5927544849,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907127826,2023-10-30 07:01:22.813000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927542789,2023-10-19 09:49:01.364000-08:00,HECLOUD,OAuth,5927535109,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907136030,2023-10-30 07:00:16.426000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927542801,2023-10-19 09:49:36.794000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907160722,2023-11-01 12:31:57.326000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927546909,2023-10-19 09:54:00.486000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907148314,2023-11-01 12:06:33.300000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907156502,2023-11-01 12:06:33.289000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
5927550993,2023-10-19 09:52:38.455000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927551037,2023-10-20 09:27:37.630000-08:00,HECLOUD,Password,5927537165,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907103278,2023-10-30 06:58:15.883000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907136046,2023-10-30 07:26:44.680000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927542829,2023-10-19 10:58:17.310000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927551033,2023-10-19 11:23:47.103000-08:00,HECLOUD,Password,5927537161,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907131990,2023-10-30 07:32:57.218000-08:00,HECLOUD,OAuth,5927546897,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907131998,2023-10-30 10:29:01.857000-08:00,HECLOUD,Password,5927546397,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""PythonConnector"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907136074,2023-10-30 12:32:52.526000-08:00,HECLOUD,OAuth,5927546913,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907123786,2023-10-30 12:32:49.257000-08:00,HECLOUD,OAuth,5927546913,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927550989,2023-10-19 09:51:38.140000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907168830,2023-11-01 12:22:57.308000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907148294,2023-11-01 06:52:07.532000-08:00,HECLOUD,Password,5927548933,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
5927563309,2023-10-19 10:58:17.499000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907168822,2023-11-01 12:18:01.783000-08:00,HECLOUD,Password,5927551505,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
5927555109,2023-10-19 09:54:00.505000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907115602,2023-10-30 12:32:49.536000-08:00,HECLOUD,OAuth,5927546913,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927571469,2023-10-20 12:24:13.903000-08:00,HECLOUD,Password,5927538189,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907152490,2023-11-01 12:21:19.292000-08:00,HECLOUD,OAuth,5927549969,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,UNKNOWN
388466907103262,2023-10-27 12:29:10.226000-08:00,HECLOUD,Password,5927543325,3.3.1,PythonConnector 3.3.1,"{""APPLICATION"":""PythonConnector"",""OS"":""Linux"",""OS_VERSION"":""Linux-6.2.0-1015-azure-x86_64-with-glibc2.35"",""PYTHON_VERSION"":""3.10.13"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""GCC 11.4.0"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
5927596045,2023-10-25 05:30:57.806000-08:00,HECLOUD,Password,5927541261,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907123770,2023-10-30 07:11:35.813000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927571465,2023-10-20 12:20:51.230000-08:00,HECLOUD,Password,5927538185,3.1.0,PythonConnector 3.1.0,"{""APPLICATION"":""schemachange"",""OS"":""Windows"",""OS_VERSION"":""Windows-10-10.0.17763-SP0"",""PYTHON_VERSION"":""3.11.4"",""PYTHON_RUNTIME"":""CPython"",""PYTHON_COMPILER"":""MSC v.1934 64 bit (AMD64)"",""OCSP_MODE"":""FAIL_OPEN"",""TRACING"":30,""LOGIN_TIMEOUT"":120,""NETWORK_TIMEOUT"":null}",0,0,LOGOUT
388466907136042,2023-10-30 07:16:37.847000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927563285,2023-10-19 09:54:01.022000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
5927542817,2023-10-19 10:25:16.013000-08:00,HECLOUD,OAuth,5927535621,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
388466907103286,2023-10-30 06:58:15.952000-08:00,HECLOUD,OAuth,5927546373,1.1.5,Go 1.1.5,"{""APPLICATION"":""Snowflake Web App""}",,0,ABANDONED
